DATE,OPEN,HIGH,LOW,CLOSE,TICKVOL,VOL,SPREAD
2015.11.09,1090.33,1095.59,1088.31,1091.95,90911,61816823,24
2015.11.10,1092.27,1094.79,1085.22,1089.60,78402,53572570,24
2015.11.11,1089.88,1093.58,1083.63,1085.84,81301,55593287,24
2015.11.12,1086.50,1089.52,1074.08,1084.90,100179,66398338,24
2015.11.13,1085.00,1088.54,1079.57,1083.54,112851,75949073,24
2015.11.16,1088.11,1098.01,1081.06,1082.68,110988,78436750,24
2015.11.17,1083.85,1085.01,1065.44,1070.06,107652,75365154,24
2015.11.18,1071.57,1075.39,1064.64,1070.87,113223,75616756,24
2015.11.19,1071.57,1087.38,1069.46,1082.04,113813,75828291,24
2015.11.20,1081.90,1088.01,1075.76,1077.98,109573,82581759,24
2015.11.23,1076.15,1076.65,1066.62,1068.92,112286,76616244,24
2015.11.24,1069.07,1081.01,1068.93,1075.31,104757,68919866,24
2015.11.25,1075.69,1080.74,1067.83,1071.10,83010,54311273,24
2015.11.26,1071.18,1074.80,1069.60,1071.65,49265,30767997,24
2015.11.27,1071.76,1073.73,1052.67,1058.04,75931,54356067,24
2015.11.30,1058.29,1069.68,1053.13,1064.37,87131,53126700,24
2015.12.01,1064.81,1074.58,1063.18,1069.24,88831,59203998,24
2015.12.02,1068.87,1071.36,1050.58,1053.49,96810,67447317,24
2015.12.03,1053.84,1065.39,1046.23,1062.10,134210,84376567,24
2015.12.04,1063.35,1088.78,1058.07,1086.76,144622,91121606,24
2015.12.07,1084.82,1086.55,1066.11,1070.76,131150,84289047,24
2015.12.08,1070.96,1079.03,1067.57,1074.52,125801,80153084,24
2015.12.09,1074.53,1085.30,1069.29,1072.67,125041,87266618,24
2015.12.10,1072.20,1076.42,1069.35,1071.21,116928,76769091,24
2015.12.11,1071.75,1079.53,1062.36,1074.66,129556,91039718,24
2015.12.14,1073.72,1077.48,1058.53,1060.12,112737,77040980,24
2015.12.15,1061.16,1068.60,1058.89,1060.80,111635,69136685,24
2015.12.16,1061.21,1078.27,1060.83,1072.18,108314,64029948,24
2015.12.17,1071.97,1072.84,1047.58,1051.55,117110,77547248,24
2015.12.18,1050.92,1071.49,1050.84,1065.85,103210,70498922,24
2015.12.21,1066.16,1081.71,1063.91,1078.28,101161,65433090,24
2015.12.22,1078.06,1080.69,1071.69,1072.60,88689,57077564,24
2015.12.23,1072.87,1075.43,1068.26,1070.20,74958,50041021,24
2015.12.24,1070.36,1076.74,1070.02,1076.05,56102,32746707,24
2015.12.28,1075.86,1076.86,1066.37,1068.90,87797,61608517,24
2015.12.29,1068.80,1075.17,1067.43,1068.62,92881,55106529,24
2015.12.30,1069.01,1072.01,1059.33,1061.08,63758,42273974,0
2015.12.31,1061.37,1063.46,1058.13,1060.91,65469,41647211,24
2016.01.04,1064.88,1083.44,1061.66,1074.43,146168,84194847,24
2016.01.05,1073.15,1081.90,1072.56,1078.07,124692,73250314,24
2016.01.06,1077.75,1095.13,1074.89,1093.01,138043,80639263,24
2016.01.07,1093.59,1110.01,1091.33,1108.93,185177,119648301,24
2016.01.08,1108.62,1113.12,1091.78,1103.85,165997,114617793,24
2016.01.11,1107.40,1108.42,1094.20,1095.40,144178,90442854,24
2016.01.12,1095.19,1099.14,1083.41,1089.48,143643,96419261,24
2016.01.13,1087.48,1095.40,1079.71,1093.65,138239,88949537,24
2016.01.14,1093.24,1095.15,1071.33,1077.18,154005,104642604,24
2016.01.15,1078.22,1097.34,1076.20,1088.72,164366,105557122,24
2016.01.18,1090.14,1093.22,1087.47,1088.88,108815,69358458,24
2016.01.19,1089.43,1094.45,1082.45,1087.18,169169,110976991,24
2016.01.20,1087.77,1109.56,1087.52,1100.83,190135,108379635,24
2016.01.21,1100.93,1104.44,1092.36,1101.16,193393,121860775,24
2016.01.22,1101.12,1102.78,1093.97,1097.78,149487,93944959,0
2016.01.25,1097.73,1108.88,1097.13,1107.67,128236,78481640,0
2016.01.26,1108.26,1122.84,1106.91,1120.09,138683,80889441,0
2016.01.27,1119.87,1127.94,1114.81,1124.76,137199,82232433,0
2016.01.28,1125.57,1125.75,1111.49,1114.28,133401,80891601,24
2016.01.29,1115.33,1118.38,1108.32,1117.99,138404,80361159,24
2016.02.01,1115.86,1129.65,1115.86,1128.37,139905,91562792,24
2016.02.02,1128.08,1131.00,1122.25,1128.62,128083,82289988,24
2016.02.03,1128.12,1145.45,1124.33,1142.34,181192,113969209,24
2016.02.04,1141.56,1157.29,1139.51,1155.36,203585,130933765,24
2016.02.05,1155.50,1174.40,1145.15,1173.06,186487,122883656,24
2016.02.08,1168.46,1200.81,1164.23,1190.02,190763,114709290,24
2016.02.09,1190.68,1198.82,1185.59,1188.76,194216,119514134,24
2016.02.10,1189.41,1197.65,1181.40,1197.41,182466,124830695,24
2016.02.11,1196.72,1263.34,1196.72,1248.70,185283,122716349,24
2016.02.12,1247.92,1248.19,1232.37,1238.13,165315,104473238,24
2016.02.15,1232.00,1234.76,1202.13,1209.07,94178,56870970,24
2016.02.16,1209.06,1216.90,1190.80,1199.53,172139,114509478,24
2016.02.17,1202.54,1213.66,1195.60,1208.31,172778,117545105,24
2016.02.18,1208.01,1239.84,1200.64,1230.65,170619,104926585,24
2016.02.19,1231.06,1234.44,1219.87,1227.29,140207,97646710,24
2016.02.22,1224.92,1226.16,1201.83,1208.42,113870,73429722,24
2016.02.23,1209.07,1228.10,1207.10,1226.44,101351,69040308,24
2016.02.24,1227.03,1253.24,1221.76,1229.17,149975,101306697,24
2016.02.25,1226.79,1242.71,1221.04,1233.20,166869,120735622,24
2016.02.26,1232.34,1240.25,1211.39,1223.32,120019,83236496,24
2016.02.29,1218.98,1241.00,1217.23,1238.30,136668,90575658,24
2016.03.01,1239.05,1248.47,1227.10,1231.57,143242,96649736,18
2016.03.02,1231.35,1243.98,1224.68,1240.09,114608,80838856,24
2016.03.03,1241.45,1268.24,1237.34,1265.51,150269,109862019,24
2016.03.04,1262.38,1279.71,1250.43,1258.78,159469,115322874,24
2016.03.07,1259.79,1273.10,1256.65,1267.22,135619,88282054,24
2016.03.08,1266.42,1278.04,1260.15,1261.50,128480,86521306,24
2016.03.09,1261.61,1264.88,1242.91,1252.88,108836,81651700,24
2016.03.10,1252.70,1273.27,1236.99,1271.98,119537,80771463,24
2016.03.11,1269.91,1283.36,1248.16,1249.23,115894,85895528,22
2016.03.14,1251.44,1261.01,1229.30,1235.00,76556,54162083,24
2016.03.15,1235.18,1238.00,1225.60,1232.44,87463,64122909,24
2016.03.16,1232.78,1263.86,1226.64,1262.04,110458,77508996,24
2016.03.17,1259.46,1270.84,1254.33,1257.72,145518,100837753,24
2016.03.18,1258.68,1266.88,1247.78,1255.04,112531,78129727,24
2016.03.21,1254.55,1255.32,1240.54,1243.44,86977,61499206,24
2016.03.22,1243.57,1260.12,1242.31,1248.00,98128,65596365,24
2016.03.23,1247.72,1249.31,1215.31,1220.13,82257,63940529,22
2016.03.24,1222.61,1223.71,1211.95,1217.12,70495,52438295,24
2016.03.28,1214.30,1223.05,1208.15,1221.34,53591,42096245,24
2016.03.29,1220.80,1242.90,1215.24,1240.72,87832,65066849,24
2016.03.30,1241.41,1243.99,1223.18,1224.46,71663,47842857,24
2016.03.31,1225.85,1240.32,1223.75,1232.44,70316,42947893,24
2016.04.01,1231.56,1235.21,1208.93,1222.16,85293,65569708,24
2016.04.04,1220.30,1222.54,1214.56,1215.55,65611,48687168,24
2016.04.05,1215.70,1236.74,1214.69,1230.47,77987,54437385,24
2016.04.06,1230.41,1232.10,1216.64,1222.03,77187,60355884,24
2016.04.07,1222.95,1243.19,1222.64,1240.60,91066,60124538,24
2016.04.08,1239.37,1242.60,1229.54,1240.49,76674,57629628,24
2016.04.11,1244.78,1258.78,1243.93,1257.51,94207,71745412,24
2016.04.12,1256.15,1262.54,1251.11,1255.41,79903,60987893,24
2016.04.13,1255.62,1256.63,1239.71,1243.16,81251,58928278,24
2016.04.14,1242.43,1244.04,1223.77,1226.33,91796,68279584,24
2016.04.15,1227.36,1235.79,1225.20,1233.73,70227,50638608,24
2016.04.18,1234.66,1241.55,1230.04,1232.57,76137,59467127,24
2016.04.19,1231.77,1256.62,1227.66,1250.21,89050,56585005,24
2016.04.20,1249.69,1257.91,1242.34,1243.70,83005,59853599,24
2016.04.21,1243.77,1270.19,1242.78,1248.77,104691,71640523,14
2016.04.22,1247.66,1252.48,1227.32,1232.73,93741,68197412,24
2016.04.25,1232.22,1242.23,1229.94,1237.50,71029,51879825,24
2016.04.26,1237.83,1244.79,1231.27,1243.68,65550,55450744,22
2016.04.27,1242.81,1252.65,1239.34,1245.98,79779,77274543,15
2016.04.28,1245.40,1269.47,1237.68,1266.29,96276,69892613,24
2016.04.29,1265.94,1296.62,1264.91,1293.68,96260,74812175,24
2016.05.02,1292.65,1303.65,1287.56,1291.24,99573,85225652,24
2016.05.03,1292.09,1301.69,1282.19,1286.33,102238,85069093,24
2016.05.04,1285.54,1289.74,1271.71,1279.71,98352,76324451,20
2016.05.05,1279.62,1286.37,1268.79,1278.09,96196,73584762,24
2016.05.06,1277.49,1295.47,1274.38,1288.80,102388,74610613,24
2016.05.09,1284.19,1287.46,1261.21,1263.09,97003,72420823,24
2016.05.10,1264.03,1269.61,1256.78,1266.15,91871,70421653,24
2016.05.11,1266.06,1279.02,1264.72,1277.12,87560,64628869,24
2016.05.12,1277.49,1280.78,1261.78,1263.42,93154,74639910,19
2016.05.13,1264.09,1276.26,1262.88,1273.30,90666,69340509,24
2016.05.16,1272.72,1288.62,1270.92,1273.62,92709,71277876,24
2016.05.17,1274.08,1282.27,1269.02,1279.26,94512,73289625,24
2016.05.18,1280.28,1281.27,1254.97,1257.88,103039,84100564,24
2016.05.19,1258.63,1261.23,1243.66,1254.20,100952,78773244,24
2016.05.20,1255.67,1260.12,1248.74,1251.91,82646,63225307,24
2016.05.23,1250.34,1255.94,1243.08,1249.00,78212,62606635,24
2016.05.24,1248.74,1252.09,1226.19,1226.70,86416,71186997,24
2016.05.25,1227.47,1230.08,1217.74,1224.33,84697,68704164,24
2016.05.26,1223.38,1234.17,1218.30,1219.62,86862,68355782,24
2016.05.27,1220.13,1223.50,1206.67,1211.64,80518,59196682,17
2016.05.30,1212.93,1213.36,1199.62,1207.40,62275,51340429,24
2016.05.31,1207.08,1218.15,1207.03,1215.08,83400,63183232,24
2016.06.01,1216.02,1220.32,1205.91,1212.57,73712,57605489,24
2016.06.02,1212.84,1217.57,1209.75,1211.03,80205,64955577,24
2016.06.03,1210.32,1244.59,1206.85,1244.51,95631,70933431,24
2016.06.06,1244.00,1248.65,1239.92,1244.89,85410,68013175,24
2016.06.07,1244.94,1246.53,1234.72,1244.29,69612,54056927,21
2016.06.08,1244.63,1264.31,1242.98,1261.84,80598,59344033,24
2016.06.09,1261.60,1271.68,1256.74,1269.32,73697,59460063,21
2016.06.10,1269.28,1278.09,1264.51,1274.07,79722,65498089,24
2016.06.13,1274.69,1287.09,1272.35,1283.87,91171,70441259,24
2016.06.14,1283.26,1289.73,1276.31,1285.87,76419,56835696,24
2016.06.15,1284.83,1296.76,1278.38,1291.51,83156,64680980,24
2016.06.16,1293.17,1315.54,1277.97,1278.75,137515,104770521,24
2016.06.17,1278.98,1299.50,1276.48,1298.55,92427,67142673,24
2016.06.20,1286.09,1292.20,1277.93,1289.75,83392,67831187,24
2016.06.21,1289.73,1294.12,1264.44,1267.18,94042,75295404,24
2016.06.22,1269.60,1270.60,1261.13,1266.06,71310,59604278,24
2016.06.23,1263.54,1271.38,1254.37,1255.96,79791,59366382,24
2016.06.24,1253.05,1358.25,1250.34,1315.67,222646,109683461,24
2016.06.27,1326.11,1335.23,1317.57,1324.88,207364,113857441,24
2016.06.28,1324.04,1325.94,1305.40,1312.01,179206,85348878,24
2016.06.29,1311.83,1327.78,1311.41,1318.60,145541,83027699,24
2016.06.30,1317.62,1324.06,1312.73,1321.58,154092,90712995,24
2016.07.01,1322.58,1344.49,1320.47,1342.28,142338,79818973,24
2016.07.04,1339.61,1357.31,1339.50,1350.83,100936,45590569,24
2016.07.05,1349.21,1357.38,1338.05,1356.03,171227,104362111,24
2016.07.06,1356.93,1375.05,1355.94,1363.68,151669,105750556,24
2016.07.07,1362.58,1370.65,1350.69,1360.28,179163,122038992,24
2016.07.08,1359.21,1370.18,1335.17,1364.93,160798,114887781,24
2016.07.11,1368.43,1374.83,1350.57,1354.57,199384,119529243,24
2016.07.12,1355.19,1357.59,1330.31,1332.68,173382,93932745,24
2016.07.13,1333.88,1345.17,1327.46,1342.48,172647,108093228,24
2016.07.14,1342.93,1347.03,1320.08,1334.53,201433,118993814,24
2016.07.15,1335.38,1338.64,1322.41,1338.29,165966,102371833,24
2016.07.18,1334.11,1335.36,1323.38,1328.37,141084,88375515,24
2016.07.19,1328.15,1334.89,1325.45,1331.93,150346,93713520,24
2016.07.20,1332.17,1338.25,1312.53,1315.34,144970,94057470,24
2016.07.21,1313.87,1333.79,1310.77,1331.12,148769,108733164,24
2016.07.22,1330.84,1333.75,1319.58,1322.39,129787,103991368,24
2016.07.25,1321.77,1323.69,1312.25,1315.76,104376,75897109,24
2016.07.26,1315.22,1324.46,1313.76,1320.20,107188,81855013,24
2016.07.27,1319.27,1342.32,1315.67,1339.46,129785,94621266,24
2016.07.28,1338.41,1345.52,1332.36,1335.32,130598,87700237,24
2016.07.29,1335.37,1354.90,1328.27,1351.11,160832,99424452,24
2016.08.01,1350.61,1354.77,1346.17,1352.73,110164,81871862,24
2016.08.02,1353.03,1367.21,1347.01,1363.67,125971,93024178,24
2016.08.03,1363.17,1366.33,1354.07,1358.15,114393,73685599,24
2016.08.04,1357.65,1364.93,1349.05,1360.96,121496,86849783,24
2016.08.05,1360.97,1364.59,1334.61,1336.87,118610,80123694,24
2016.08.08,1332.89,1338.20,1329.77,1334.97,116933,74794416,24
2016.08.09,1334.94,1342.51,1330.42,1340.45,103197,69594569,24
2016.08.10,1339.96,1357.11,1339.87,1346.00,132126,90446756,24
2016.08.11,1346.97,1353.22,1335.68,1338.46,110730,82114002,24
2016.08.12,1338.02,1356.27,1333.08,1336.58,125937,103406586,0
2016.08.15,1337.13,1343.73,1335.70,1339.20,85943,75049429,24
2016.08.16,1339.60,1357.94,1339.24,1346.37,119844,106301391,24
2016.08.17,1345.52,1351.57,1335.57,1348.44,112144,99447833,24
2016.08.18,1349.59,1355.95,1345.98,1352.17,122309,103871503,23
2016.08.19,1352.11,1352.71,1337.71,1340.92,106137,94495200,24
2016.08.22,1338.34,1339.95,1331.66,1338.63,131365,119528272,24
2016.08.23,1338.84,1344.58,1335.19,1338.06,105543,93470681,24
2016.08.24,1337.75,1339.99,1323.65,1323.90,104373,94338763,24
2016.08.25,1325.32,1326.98,1317.93,1321.46,89477,81265463,24
2016.08.26,1321.86,1342.12,1318.29,1321.85,120480,104346170,24
2016.08.29,1319.53,1324.99,1314.87,1323.25,106883,99566307,24
2016.08.30,1323.31,1325.34,1309.18,1310.36,103213,90044508,24
2016.08.31,1311.35,1315.99,1304.16,1308.81,104367,86191157,24
2016.09.01,1309.79,1315.01,1302.41,1312.94,100334,83438719,0
2016.09.02,1313.77,1329.99,1303.19,1324.80,105971,68576861,15
2016.09.05,1324.73,1328.50,1321.68,1326.81,59069,51102354,24
2016.09.06,1326.20,1352.45,1324.73,1350.26,110106,93750131,24
2016.09.07,1348.18,1352.51,1342.62,1344.74,94448,80899210,24
2016.09.08,1345.04,1349.28,1335.49,1337.65,107701,91366625,19
2016.09.09,1338.24,1339.46,1326.83,1327.83,100365,90694457,24
2016.09.12,1328.49,1330.14,1320.30,1327.38,121848,93753663,24
2016.09.13,1327.41,1331.88,1315.51,1317.84,128347,102436290,24
2016.09.14,1318.84,1325.85,1313.29,1321.98,114114,83708637,24
2016.09.15,1322.67,1327.95,1309.19,1314.41,121637,89332251,24
2016.09.16,1315.24,1317.98,1306.14,1309.66,92003,75269153,24
2016.09.19,1309.83,1318.27,1309.32,1313.21,82810,67197550,24
2016.09.20,1313.18,1317.80,1311.94,1314.86,70921,59989599,24
2016.09.21,1314.81,1335.92,1307.78,1335.92,128719,101032717,24
2016.09.22,1333.89,1343.55,1331.10,1337.72,93926,71009527,24
2016.09.23,1337.43,1340.56,1333.73,1338.72,74257,63917912,24
2016.09.26,1336.59,1342.02,1332.61,1337.86,115599,73648668,24
2016.09.27,1338.21,1339.42,1324.63,1326.87,115461,76897394,24
2016.09.28,1326.78,1327.45,1317.92,1321.47,80672,54893108,24
2016.09.29,1321.69,1325.71,1315.94,1320.40,125920,87407994,24
2016.09.30,1321.27,1327.97,1313.13,1315.89,146441,89929260,24
2016.10.03,1317.19,1319.52,1309.28,1311.73,106678,83540775,24
2016.10.04,1311.76,1312.97,1266.92,1268.45,138909,0,0
2016.10.05,1268.35,1277.05,1262.05,1266.69,116982,92519727,24
2016.10.06,1267.70,1269.32,1249.75,1254.39,111795,85058710,24
2016.10.07,1255.20,1265.28,1241.30,1256.54,119172,84483944,24
2016.10.10,1257.40,1264.85,1256.55,1259.47,74438,60909586,24
2016.10.11,1259.29,1262.15,1250.91,1252.59,98085,77895815,24
2016.10.12,1253.15,1258.82,1249.69,1255.24,99118,73432025,21
2016.10.13,1255.59,1262.23,1253.03,1257.68,109705,82862724,21
2016.10.14,1258.03,1259.33,1246.03,1250.43,117267,84284636,24
2016.10.17,1251.17,1257.11,1250.03,1254.92,104418,67520034,24
2016.10.18,1255.23,1264.61,1254.92,1262.52,100588,67063756,24
2016.10.19,1262.70,1273.23,1260.17,1269.58,95687,57665513,24
2016.10.20,1269.27,1274.52,1264.67,1265.66,94414,68394510,20
2016.10.21,1265.70,1267.93,1261.03,1266.79,79411,61610784,24
2016.10.24,1265.89,1271.81,1260.28,1264.16,83283,60875551,24
2016.10.25,1264.49,1276.51,1262.01,1273.87,104884,73164128,24
2016.10.26,1273.73,1276.37,1264.57,1266.48,51006,30448313,22
2016.10.27,1266.51,1272.69,1264.99,1268.52,104928,71375298,24
2016.10.28,1267.98,1284.07,1261.88,1275.71,120056,79480199,24
2016.10.31,1277.21,1279.41,1271.11,1276.87,101226,75027737,24
2016.11.01,1276.63,1291.80,1275.59,1288.04,107918,59385270,24
2016.11.02,1288.31,1307.96,1287.24,1296.69,124558,77948800,24
2016.11.03,1298.27,1306.70,1285.50,1301.84,119604,80063929,24
2016.11.04,1303.98,1307.09,1294.67,1304.27,103461,58657253,24
2016.11.07,1292.27,1295.77,1278.09,1281.38,122663,71645717,24
2016.11.08,1282.47,1290.57,1272.76,1275.54,122511,74273421,24
2016.11.09,1273.10,1337.16,1267.91,1277.11,339333,154129839,24
2016.11.10,1278.44,1292.13,1252.18,1259.29,202991,116045687,24
2016.11.11,1259.14,1265.31,1219.03,1227.24,173763,100375323,24
2016.11.14,1228.97,1231.15,1211.44,1220.09,199718,95214333,24
2016.11.15,1221.37,1231.45,1218.77,1228.35,156186,68897848,24
2016.11.16,1228.05,1232.96,1221.39,1224.81,136213,71019595,24
2016.11.17,1225.33,1231.33,1210.95,1216.73,151950,89756023,24
2016.11.18,1216.54,1217.63,1202.74,1208.51,139676,74430707,24
2016.11.21,1207.44,1217.53,1205.47,1213.94,116054,55423334,24
2016.11.22,1213.33,1220.95,1206.04,1211.85,116763,60476772,24
2016.11.23,1213.11,1214.87,1181.58,1186.87,130610,67854948,24
2016.11.24,1188.36,1190.80,1180.23,1184.03,74544,39835161,24
2016.11.25,1184.90,1193.14,1170.11,1183.71,113243,45655625,24
2016.11.28,1185.72,1197.53,1182.91,1192.84,155438,90363281,24
2016.11.29,1193.28,1194.94,1180.98,1188.15,144061,84553873,24
2016.11.30,1188.19,1194.83,1170.63,1172.62,161280,101833281,24
2016.12.01,1173.73,1176.60,1160.63,1171.29,156452,92738986,24
2016.12.02,1172.43,1178.04,1166.60,1176.87,125907,82798650,24
2016.12.05,1185.41,1187.93,1157.04,1170.03,189670,112043677,24
2016.12.06,1169.85,1175.24,1166.68,1169.44,119117,59939509,24
2016.12.07,1169.38,1180.17,1165.51,1173.50,112045,57547700,24
2016.12.08,1174.18,1178.57,1169.12,1170.35,125955,70650993,24
2016.12.09,1170.07,1171.96,1156.16,1158.35,108360,62005846,24
2016.12.12,1158.46,1165.72,1151.14,1161.83,120294,64586741,24
2016.12.13,1163.08,1164.87,1154.51,1158.06,126057,66680239,22
